Timestamp: 2025-08-29 11:44:02.255097,,,
T_ob_in_cf,,,
Timestamp: 2025-08-29 11:44:03.877368,,,
T_ob_in_cf,,,
-0.9997657960185211,0.01719531308094295,0.013140560090845802,0.2844543755054474
0.006606745817396427,-0.335701375362665,0.941945294318794,0.07434765249490738
0.020608348336465295,0.9418115033209478,0.3355091477011908,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=-1.18, Roll=70.39",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998316416430573,0.013907673786214065,0.011969334952521633,0.2709707901606644
0.017118390083583113,0.9418657883103474,0.3355529727650685,1.2119886114749225
-0.0066067458173964325,0.3357013753626648,-0.9419452943187943,0.5286523475050925
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.38",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998316416430574,0.013907673786214068,0.011969334952521634,0.27097079016066444
0.017118390083583117,0.9418657883103473,0.33555297276506874,1.2119886114749225
-0.006606745817396429,0.33570137536266503,-0.9419452943187943,0.5286523475050926
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.38",,,
,,,
Timestamp: 2025-08-29 11:44:03.989088,,,
T_ob_in_cf,,,
-0.9997652700932823,0.01721943185937721,0.013148987860172143,0.28444457054138184
0.006679527724493201,-0.3323682773937552,0.9431260319234572,0.07434127479791641
0.020610400886067595,0.9429924810669216,0.3321752429465019,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=-1.18, Roll=70.59",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998311228857552,0.013927670037475007,0.01198940016588203,0.270960985256334
0.01712044445650164,0.9430468430516247,0.33221911774004936,1.2119885772492225
-0.006679527724493204,0.33236827739375513,-0.9431260319234572,0.5286587252020835
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.59",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998311228857554,0.013927670037475009,0.01198940016588203,0.27096098525633405
0.017120444456501648,0.9430468430516248,0.3322191177400496,1.2119885772492225
-0.006679527724493203,0.33236827739375524,-0.9431260319234575,0.5286587252020836
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.59",,,
,,,
Timestamp: 2025-08-29 11:44:04.100574,,,
T_ob_in_cf,,,
-0.9997663953656041,0.017222048667620157,0.01305969897651882,0.28448164463043213
0.006517840460434826,-0.33587263602745954,0.9418848603325667,0.07434805482625961
0.02060758242491056,0.9417499526985156,0.3356819240574993,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=-1.18, Roll=70.38",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998322383129593,0.013934624061703024,0.01188787122900104,0.2709980591195164
0.017117622084583544,0.9418043313874837,0.33572546581089807,1.2119887066619
-0.006517840460434831,0.33587263602745926,-0.9418848603325666,0.5286519451737403
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.37, Roll=160.37",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998322383129595,0.013934624061703028,0.01188787122900104,0.27099805911951647
0.017117622084583548,0.9418043313874839,0.33572546581089846,1.2119887066619
-0.006517840460434828,0.3358726360274596,-0.9418848603325669,0.5286519451737404
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.37, Roll=160.37",,,
,,,
Timestamp: 2025-08-29 11:44:04.255570,,,
T_ob_in_cf,,,
-0.9996553911009927,0.021327784899288993,0.015304399171852077,0.2838383615016937
0.007354636855488757,-0.33211073986165784,0.9432117290329178,0.07418064773082733
0.02519937220340246,0.9429992481756453,0.3318394334323793,0.4610000252723694
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.58, Pitch=-1.44, Roll=70.61",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997372630566426,0.018035974426301653,0.014145970539623316,0.2703582705151596
0.02170977136540098,0.9430679509425801,0.3318908340587698,1.2109864801523653
-0.007354636855488764,0.3321107398616577,-0.9432117290329181,0.5288193522691725
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.76, Pitch=0.42, Roll=160.60",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997372630566427,0.018035974426301657,0.01414597053962332,0.27035827051515965
0.021709771365400986,0.9430679509425801,0.33189083405877007,1.2109864801523653
-0.007354636855488759,0.3321107398616579,-0.9432117290329181,0.5288193522691726
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.76, Pitch=0.42, Roll=160.60",,,
,,,
Timestamp: 2025-08-29 11:44:04.512762,,,
T_ob_in_cf,,,
-0.9997125932232449,0.019301060549331957,0.014219705078716699,0.2838554084300995
0.007009212217869402,-0.3319026767999336,0.9432875935138358,0.07418405264616013
0.02292600913677586,0.9431161551976033,0.3316720004919779,0.4610000252723694
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.60, Pitch=-1.31, Roll=70.62",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997865293151024,0.016008854342312112,0.013061867504641967,0.2703753173397097
0.019436222476269853,0.9431777826664948,0.33171961585074744,1.2109865396572297
-0.007009212217869409,0.3319026767999335,-0.9432875935138362,0.5288159473538397
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.62",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997865293151024,0.016008854342312112,0.013061867504641965,0.27037531733970976
0.019436222476269846,0.9431777826664948,0.3317196158507475,1.2109865396572297
-0.007009212217869404,0.3319026767999337,-0.9432875935138361,0.5288159473538399
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.62",,,
,,,
Timestamp: 2025-08-29 11:44:04.784778,,,
T_ob_in_cf,,,
-0.999766615439639,0.017280897297569098,0.01296476922123461,0.28448113799095154
0.006485781253126573,-0.3323471898253577,0.9431348154196855,0.07435263693332672
0.020607020500440987,0.9429987889725937,0.33215754500284334,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=-1.18, Roll=70.60",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998324564241717,0.013989113082506322,0.011805244426597717,0.27099755248312246
0.017117059395335924,0.9430533654732126,0.33220077686137933,1.2119887048933986
-0.0064857812531265765,0.33234718982535755,-0.9431348154196856,0.5286473630666731
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.37, Roll=160.59",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998324564241718,0.013989113082506322,0.011805244426597718,0.2709975524831225
0.017117059395335928,0.9430533654732126,0.3322007768613796,1.2119887048933986
-0.006485781253126575,0.33234718982535777,-0.9431348154196857,0.5286473630666733
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.37, Roll=160.59",,,
,,,
Timestamp: 2025-08-29 11:44:05.024691,,,
T_ob_in_cf,,,
-0.9997661003755125,0.017216274654754112,0.013089859699502628,0.2844732403755188
0.0065659042032185115,-0.33506324295049555,0.9421727612946,0.0743493139743805
0.020606635871358272,0.9420383342043515,0.33487183137367044,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=-1.18, Roll=70.43",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998319400205776,0.01392784344504627,0.011920859518443823,0.2709896549158046
0.017116676566505205,0.9420926909813429,0.3349154833429621,1.2119886773255855
-0.0065659042032185175,0.3350632429504952,-0.9421727612946001,0.5286506860256194
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.42",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998319400205777,0.013927843445046266,0.011920859518443827,0.2709896549158047
0.01711667656650521,0.9420926909813429,0.3349154833429625,1.2119886773255857
-0.006565904203218513,0.3350632429504956,-0.9421727612946003,0.5286506860256195
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.42",,,
,,,
Timestamp: 2025-08-29 11:44:05.243296,,,
T_ob_in_cf,,,
-0.9997141258182826,0.01926079576376692,0.014166452835262518,0.2844587564468384
0.006937346183936838,-0.33334445890937797,0.9427795844959407,0.07434843480587006
0.022880993582261155,0.9426083457411994,0.3331155455269658,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.60, Pitch=-1.31, Roll=70.54",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997879047672471,0.015970362387246514,0.013003576674818659,0.27097517107536523
0.0193912018462519,0.9426698357535548,0.3331629662062151,1.2119886267672566
-0.006937346183936843,0.3333444589093776,-0.9427795844959406,0.5286515651941298
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.53",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997879047672474,0.01597036238724652,0.013003576674818662,0.2709751710753653
0.01939120184625191,0.942669835753555,0.3331629662062155,1.2119886267672566
-0.006937346183936839,0.333344458909378,-0.9427795844959409,0.5286515651941299
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.53",,,
,,,
Timestamp: 2025-08-29 11:44:05.437406,,,
T_ob_in_cf,,,
