Timestamp: 2025-08-29 11:32:55.758938,,,
T_ob_in_cf,,,
0.015170476109458476,0.9415098628817647,0.33664378020538727,1.212199898293237
-0.0066505926205452474,0.33677009075913894,-0.9415634209058236,0.5286899133324622
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.38, Roll=160.32",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998628037247953,0.012045084742005382,0.011370561162493716,0.2602563020423756
0.015170476109458477,0.9415098628817646,0.3366437802053876,1.212199898293237
-0.006650592620545249,0.33677009075913916,-0.9415634209058236,0.5286899133324623
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.38, Roll=160.32",,,
,,,
Timestamp: 2025-08-29 11:32:56.088393,,,
T_ob_in_cf,,,
-0.9653902695072509,-0.22987865421402937,-0.12319672023826218,0.2687738239765167
-0.03533846721099304,-0.3527137926346831,0.93506372682317,0.07429555803537369
-0.2584043735618565,0.907055006502916,0.33238290404607157,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-177.90, Pitch=14.98, Roll=69.88",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9697530126635728,-0.214013355160457,-0.11737707716112422,0.2602462601893857
-0.24151663952014152,0.9109287921117776,0.334482359081426,1.2122000735743754
0.035338467210993076,0.35271379263468283,-0.93506372682317,0.5287044419646262
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-166.02, Pitch=-2.03, Roll=159.33",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9697530126635733,-0.21401335516045714,-0.11737707716112428,0.26024626018938574
-0.24151663952014166,0.9109287921117779,0.3344823590814263,1.2122000735743754
0.03533846721099305,0.35271379263468317,-0.9350637268231702,0.5287044419646263
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-166.02, Pitch=-2.03, Roll=159.33",,,
,,,
Timestamp: 2025-08-29 11:32:56.279552,,,
T_ob_in_cf,,,
-0.9999760334225456,-0.004319020959610634,0.005410973892259513,0.26886969804763794
0.006536623973288773,-0.331426729877659,0.9434583166571978,0.07430218905210495
-0.0022814748615964456,0.9434710746920395,0.33144701852921254,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.64",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998635495425487,0.012147472106325927,0.011194695958438057,0.26034211965843107
0.01517085505855429,0.9434027568562793,0.3313021030913703,1.212198400341668
-0.006536623973288773,0.33142672987765887,-0.9434583166571981,0.5286978109478949
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.64",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998635495425489,0.012147472106325923,0.011194695958438063,0.2603421196584311
0.015170855058554292,0.9434027568562793,0.3313021030913705,1.212198400341668
-0.006536623973288774,0.33142672987765903,-0.943458316657198,0.528697810947895
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.64",,,
,,,
Timestamp: 2025-08-29 11:32:56.454437,,,
T_ob_in_cf,,,
-0.9999765536042722,-0.004293996304548131,0.005334213855734195,0.26880502700805664
0.006456368206733985,-0.33161697336494583,0.9433920172896589,0.07431194186210632
-0.00228200598186207,0.9434043377958411,0.3316369217633787,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.63",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998640789143729,0.012171328230959821,0.011121261880170177,0.2602774584685559
0.01517033309760074,0.943335593384119,0.33149331704928936,1.2121995290065655
-0.006456368206733985,0.3316169733649456,-0.943392017289659,0.5286880581378935
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.63",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998640789143729,0.01217132823095982,0.011121261880170182,0.26027745846855593
0.01517033309760074,0.9433355933841188,0.3314933170492896,1.2121995290065655
-0.006456368206733986,0.3316169733649459,-0.9433920172896592,0.5286880581378937
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.63",,,
,,,
Timestamp: 2025-08-29 11:32:56.633837,,,
T_ob_in_cf,,,
-0.9999767774842607,-0.004281874775851589,0.0053018902853321104,0.26879963278770447
0.006421719477571464,-0.3315614686648769,0.9434117627079608,0.07431023567914963
-0.002281668500276143,0.9434239015655657,0.3315812659721009,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.64",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998642968703992,0.012183789348238766,0.011087971905629702,0.2602720650697691
0.015170674435029884,0.9433549426244121,0.33143823385855564,1.2121996231486605
-0.006421719477571461,0.3315614686648767,-0.9434117627079608,0.5286897643208502
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.64",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998642968703997,0.012183789348238772,0.011087971905629712,0.26027206506976913
0.015170674435029893,0.9433549426244124,0.331438233858556,1.2121996231486607
-0.006421719477571466,0.33156146866487696,-0.943411762707961,0.5286897643208504
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.64",,,
,,,
Timestamp: 2025-08-29 11:32:56.899358,,,
T_ob_in_cf,,,
-0.9647067896281184,-0.23191757515749503,-0.1247198796442516,0.26878872513771057
-0.03583591210972345,-0.35359899423056146,0.9347104036451073,0.07430808991193771
-0.2608765942906207,0.906190923377741,0.33280837269985236,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-177.87, Pitch=15.12, Roll=69.83",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9691127830684831,-0.2160670458915427,-0.11889257913327325,0.260261159081062
-0.24400041208269263,0.9101004246558937,0.3349343457226189,1.2121998135133392
0.0358359121097235,0.35359899423056146,-0.9347104036451077,0.5286919100880622
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.05, Roll=159.28",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9691127830684829,-0.2160670458915427,-0.11889257913327325,0.26026115908106207
-0.24400041208269257,0.9101004246558934,0.33493434572261893,1.2121998135133392
0.03583591210972346,0.3535989942305615,-0.9347104036451075,0.5286919100880623
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.05, Roll=159.28",,,
,,,
Timestamp: 2025-08-29 11:32:57.081150,,,
T_ob_in_cf,,,
-0.9999703094211523,-0.006370854106474383,0.004335031040124401,0.2687845230102539
0.006206018095388303,-0.3323413086662081,0.9431387702207092,0.07431530207395554
-0.004567889618252228,0.9431376711657669,0.3323709788962466,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.64, Pitch=0.26, Roll=70.59",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998977298394819,0.010090132771443466,0.010135042304073581,0.2602569575936093
0.012884688636146061,0.9431052135232246,0.3322447005206593,1.2121998868505512
-0.006206018095388304,0.33234130866620787,-0.9431387702207096,0.5286846979260443
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.36, Roll=160.59",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998977298394819,0.010090132771443466,0.010135042304073584,0.26025695759360934
0.012884688636146063,0.9431052135232246,0.3322447005206595,1.2121998868505512
-0.006206018095388305,0.33234130866620815,-0.9431387702207095,0.5286846979260444
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.36, Roll=160.59",,,
,,,
Timestamp: 2025-08-29 11:32:57.248277,,,
T_ob_in_cf,,,
-0.9999762292649036,-0.004314213099996324,0.005378519356911398,0.26888400316238403
0.006506547795257501,-0.3323093390404122,0.9431480096052328,0.07431121915578842
-0.0022816092857630642,0.9431605858770032,0.3323295104368779,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.59",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998637477011035,0.012146860458462872,0.011177647968469972,0.2603564225944403
0.015170724072780426,0.9430922314214699,0.33218502700088776,1.2121981506830732
-0.006506547795257498,0.3323093390404122,-0.943148009605233,0.5286887808442114
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.59",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998637477011035,0.012146860458462866,0.011177647968469973,0.26035642259444036
0.01517072407278042,0.9430922314214699,0.33218502700088787,1.2121981506830732
-0.006506547795257503,0.33230933904041227,-0.943148009605233,0.5286887808442116
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.59",,,
,,,
Timestamp: 2025-08-29 11:32:57.407095,,,
T_ob_in_cf,,,
-0.9999759099553064,-0.004349361725853413,0.005409488112119854,0.2688051462173462
0.006555278032067239,-0.3355319233603223,0.9420060279722448,0.07431044429540634
-0.0022820690129313065,0.9420187957035152,0.33555235165666736,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=0.13, Roll=70.39",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998634364634811,0.012091790206268039,0.011264858323398744,0.2602775776596893
0.015170258842911757,0.9419512285759442,0.33540683688754547,1.212199526926077
-0.006555278032067233,0.3355319233603221,-0.9420060279722446,0.5286895557045935
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.38, Roll=160.39",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998634364634814,0.01209179020626804,0.011264858323398755,0.26027757765968934
0.015170258842911764,0.9419512285759446,0.33540683688754575,1.212199526926077
-0.006555278032067241,0.33553192336032234,-0.942006027972245,0.5286895557045936
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.38, Roll=160.39",,,
,,,
Timestamp: 2025-08-29 11:32:57.527521,,,
T_ob_in_cf,,,
-0.9999764043400491,-0.004296762737873449,0.00535990607386581,0.2688392102718353
0.006479585232971303,-0.3308142096410315,0.9436736584618582,0.07430439442396164
-0.002281608720815546,0.943686121827355,0.3308342451018198,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.68",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998639227397247,0.012173480026808504,0.011132941550512976,0.2603116365260613
0.015170727693123491,0.9436173827794913,0.33069031424830747,1.2121989324265483
-0.006479585232971306,0.3308142096410312,-0.9436736584618587,0.5286956055760382
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.68",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998639227397246,0.012173480026808495,0.01113294155051298,0.2603116365260614
0.015170727693123488,0.9436173827794909,0.3306903142483078,1.2121989324265483
-0.006479585232971305,0.33081420964103153,-0.9436736584618585,0.5286956055760383
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.68",,,
,,,
Timestamp: 2025-08-29 11:32:57.687984,,,
T_ob_in_cf,,,
-0.9647052679348092,-0.23170688448632085,-0.12512260267621822,0.2687428295612335
-0.03587072677162148,-0.3550936154254903,0.9341422885433084,0.0743207260966301
-0.2608774367010372,0.905660225451961,0.3342491870664753,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-177.87, Pitch=15.12, Roll=69.74",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9691112763090189,-0.21586564926241647,-0.11927009515892939,0.26021527049469895
-0.24400128092200735,0.9095661304999049,0.3363819691301098,1.2122006145013309
0.03587072677162156,0.35509361542549017,-0.9341422885433087,0.5286792739033698
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.06, Roll=159.19",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9691112763090189,-0.2158656492624165,-0.11927009515892943,0.260215270494699
-0.24400128092200737,0.9095661304999049,0.3363819691301101,1.2122006145013309
0.03587072677162149,0.35509361542549034,-0.9341422885433086,0.5286792739033699
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.06, Roll=159.19",,,
,,,
Timestamp: 2025-08-29 11:32:57.826076,,,
T_ob_in_cf,,,
-0.9999760857650045,-0.00433245835852378,0.00539051970336615,0.2687779366970062
0.006528347757953351,-0.3341295231614611,0.9425045583059247,0.07429976016283035
-0.0022822299735010742,0.9425172102176526,0.33414981650433645,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.48",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998636150555508,0.012117389528957554,0.011221415198128297,0.26025037228348835
0.015170100975158352,0.9424492721748469,0.33400484639224204,1.2122000017975294
-0.006528347757953346,0.33412952316146083,-0.9425045583059247,0.5287002398371695
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.48",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998636150555512,0.012117389528957554,0.011221415198128304,0.2602503722834884
0.015170100975158356,0.9424492721748471,0.3340048463922423,1.2122000017975294
-0.006528347757953352,0.33412952316146116,-0.9425045583059249,0.5287002398371696
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.48",,,
,,,
Timestamp: 2025-08-29 11:32:57.994755,,,
T_ob_in_cf,,,
-0.964710200005551,-0.23172866573963766,-0.12504421409956262,0.2687915861606598
-0.03579911026919011,-0.35505170193983365,0.9341609672072378,0.0743052288889885
-0.26086903555076124,0.9056710851209478,0.33422631833334254,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-177.87, Pitch=15.12, Roll=69.74",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9691160610083416,-0.21588723767105017,-0.11919211763552032,0.26026401966826385
-0.24399279497479137,0.9095773686500732,0.33635773581114237,1.2121997635816202
0.035799110269190144,0.3550517019398335,-0.9341609672072377,0.5286947711110114
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.05, Roll=159.19",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9691160610083419,-0.2158872376710503,-0.11919211763552039,0.2602640196682639
-0.2439927949747915,0.9095773686500734,0.33635773581114264,1.2121997635816202
0.03579911026919012,0.3550517019398337,-0.9341609672072381,0.5286947711110115
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.05, Roll=159.19",,,
,,,
Timestamp: 2025-08-29 11:32:58.131067,,,
T_ob_in_cf,,,
-0.9999758493992176,-0.004351924917444559,0.005418613090686915,0.26882487535476685
0.006564606353606023,-0.33547917205617206,0.9420247507682205,0.0743086189031601
-0.0022817891523613373,0.9420375713664602,0.3354996387065803,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=0.13, Roll=70.40",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998633710323764,0.012089555085456538,0.011273061944660497,0.26029730379226873
0.015170537604008506,0.9419700461131136,0.3353539727131083,1.2121991826052652
-0.006564606353606021,0.33547917205617184,-0.9420247507682203,0.5286913810968398
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.38, Roll=160.40",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998633710323768,0.01208955508545654,0.011273061944660503,0.2602973037922688
0.015170537604008511,0.9419700461131137,0.3353539727131086,1.2121991826052652
-0.006564606353606024,0.3354791720561721,-0.9420247507682207,0.5286913810968399
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.38, Roll=160.40",,,
,,,
Timestamp: 2025-08-29 11:32:58.307102,,,
T_ob_in_cf,,,
-0.9999758513589189,-0.0043178942317027465,0.005445409847672856,0.2687881290912628
0.006564250213302123,-0.3295644286206686,0.9441102679279942,0.07430267333984375
-0.0022819548949239536,0.9441232139807472,0.32958481382570026,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=0.13, Roll=70.76",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998633758843849,0.012159980058816343,0.01119662672639294,0.2602605631253949
0.015170371920890763,0.9440547771569727,0.3294395810203752,1.2121998239157805
-0.00656425021330212,0.3295644286206685,-0.9441102679279945,0.5286973266601561
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.38, Roll=160.76",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998633758843852,0.012159980058816341,0.01119662672639295,0.260260563125395
0.015170371920890767,0.9440547771569728,0.3294395810203754,1.2121998239157805
-0.006564250213302125,0.32956442862066865,-0.9441102679279945,0.5286973266601562
